user_country,source,content,date
Los Angeles,Twitter for iPhone,I would like Joe Biden to be the president and Kamala Harris to be the Vice President https://t.co/9KGAbwyuXC,2020-10-22T23:57:17+00:00
OKC OK metro area,Twitter for iPhone,@Weinsteinlaw @JoeBiden @KamalaHarris Already voted. I verified that Ballot was received at Election Board on Sept 30. Blue all the way!!,2020-10-22T23:57:14+00:00
,Twitter for iPhone,@twitter @Facebook @Google and other evil institutions are going all out with their #anti-american actions. They better hope that @JoeBiden @KamalaHarris and @TheDemocrats prevail so they can destroy America in order to grab power. 👹,2020-10-22T23:57:14+00:00
"Philadelphia, PA",Twitter for iPhone,"@JoeBiden @KamalaHarris NOW is time to expand your support for mothers &amp; other caregivers unpaid &amp; paid. For these essential workers, make tax credits fully refundable so no caregiver excluded. This would be an incentive for many voters. https://t.co/g1Alj5KmYY #PayAllCaregivers",2020-10-22T23:57:13+00:00
,Twitter for iPhone,@DailyCaller Has Leslie Stahl ever asked Biden or Harris a question and gotten an answer?  And I don’t mean what flavor is your milkshake or who is your favorite not-dead rapper.  @60Minutes,2020-10-22T23:57:09+00:00
The Lone Star State,Twitter for iPhone,@BretBaier @marthamaccallum pander and drool over Dem senator @ChrisCoons to put a “good word” in for them with Harris+biden. Then treat @tedcruz with contempt &amp; FAIL TO REPORT that just yesterday the Dem Senators filibustered the latest COVID relief package.,2020-10-22T23:57:09+00:00
A Town Called Malice,Twitter Web App,"@DMansini @Weinsteinlaw @Abras1cadabra @JoeBiden @KamalaHarris That's awesome! I have had both the not-so-friendly Ohio calls, and the really enthused Texas. The answer rate in Texas was impressive!",2020-10-22T23:57:07+00:00
,Twitter for Android,"@ReallyAmerican1 @JoeBiden @KamalaHarris Even if Hunter was running, I'd still vote for him over Trump.",2020-10-22T23:57:06+00:00
"Cincinnati, Ohio",Twitter Web App,"@mmpadellan I already voted for the Biden/Harris ticket, so not sure I want to even look at the orange puke face.",2020-10-22T23:57:04+00:00
,Twitter for Android,@JonahDispatch @DavidAFrench @FoxNews GO VOTE BIDEN Harris YES PLEASE GO VOTE JOE BIDEN FOR,2020-10-22T23:57:04+00:00
"Torrington, CT",Twitter for iPhone,What is with  @JoeBiden and  @KamalaHarris ? Don’t they know the difference between  220 million and 220 thousand? How stupid are the  Daffy Dem nominees? https://t.co/Rpv3Ed5yTo,2020-10-22T23:57:03+00:00
Worldwide,Twitter for iPhone,This was too cute ❤️ @MileyCyrus @KamalaHarris https://t.co/1QmNU9wexz,2020-10-22T23:57:03+00:00
America,Twitter Web App,@Weinsteinlaw @fred_guttenberg @JoeBiden @KamalaHarris I voted already.,2020-10-22T23:57:02+00:00
,Twitter Web App,"@ProfessorCrunk Harris has already made it clear. She's not doing anything just for Black people, which includes Black women.  https://t.co/252u4lpv4S",2020-10-22T23:57:00+00:00
,Twitter for Android,@FOX5Vegas @cher @JoeBiden @KamalaHarris And in other news... no one gives a shit!!,2020-10-22T23:57:00+00:00
Colorado,Twitter for iPhone,@Weinsteinlaw @fred_guttenberg @JoeBiden @KamalaHarris Done!,2020-10-22T23:56:59+00:00
United States,Twitter Web App,"""220 MILLION""  do YOU even know that you are lying @KamalaHarris ????   #BigGuyHarris2020 https://t.co/VPn54Y97qC",2020-10-22T23:56:59+00:00
,Twitter Web App,@ResistSister111 @JoeBiden @KamalaHarris That’s great. https://t.co/nLF4LwR3pd,2020-10-22T23:56:58+00:00
TX,Twitter for Android,@kylegriffin1 I'm proudly one in the 5.8 million! I voted Biden/Harris!,2020-10-22T23:56:58+00:00
,Twitter Web App,@KamalaHarris How foolish of #Harris to bring up HBCU's as for 8 years Obama &amp; #Biden had the ability to ensure their future by providing long term funding &amp; they DID NOTHING.  Who did?   That racist @realDonaldTrump,2020-10-22T23:56:58+00:00
,Twitter Web App,"@jsolomonReports @WhiteHouse When Kamala Harris isn't lying; she's bumbling, fumbling, stumbling along. She's in bed w/the #ObamaCabal &amp; #ClintonMafia who betrayed #WeThePeople in order to enrich themselves w/the #BidenCrimeFamily.  #NeverBidenHarris : #DemExit : #PathologicalLiars    https://t.co/frJhEG6nZq",2020-10-22T23:56:57+00:00
USA flyover territory,Twitter Web App,Report: Kamala Harris Listed as ‘Key Contact‘ for Biden Family Business Venture in China https://t.co/pcOcddytl9 via @BreitbartNews,2020-10-22T23:56:56+00:00
,Twitter Web App,Bribe'n/Harris 2020  #Bobulinski #Debates2020,2020-10-22T23:56:55+00:00
,Twitter for Android,"Starting defenders Emma Simpson, Allison Gilbert, Mackenzie Simpson &amp; Ava Robertson combined with Danielle Blaustein, Caitlin Harris and Isabella Baratta, helping goalkeepers Ariel Salaman, Julia Bognar and Claudia Volino earn the shutout victory",2020-10-22T23:56:55+00:00
,Twitter Web App,@BarackObama @JoeBiden @KamalaHarris Tell that to all the people who lost their income because those you are so inspired by destroyed all they worked for.,2020-10-22T23:56:55+00:00
,Twitter for Android,@KamalaHarris You're a sham who slept her way to the top.....,2020-10-22T23:56:53+00:00
New York City,Twitter for iPhone,"@shwinnypooh Id like the knicks to make an offer to harris, especially if/when they draft another pg. aside from that id prefer the knicks to have a lowkey offseason in free agency. No big trades, ones that bring on bad contracts and lose draft picks.",2020-10-22T23:56:52+00:00
"Mandalore, Outer Rim ",Twitter for Android,Voted for Biden/Harris.  It's time to end this circus.  #BidenHarris2020 #BidenHarrisToSaveAmerica #Biden https://t.co/ikH7x9OTW3,2020-10-22T23:56:52+00:00
"Greeley, Colorado ",Twitter Web App,"I see their lips moving.... Biden, Barr, Wray, Trump, Obama, Harris, Clinton...  And all I hear is BLAH BLAH BLAH  When are corrupt institutionalized dirty thieves going to be thrown in JAIL?",2020-10-22T23:56:52+00:00
,Twitter for iPhone,@cedskaren @Weinsteinlaw @JoeBiden @KamalaHarris Same,2020-10-22T23:56:52+00:00
"New Jersey, USA",Twitter for iPhone,Already cast my ballot for @JoeBiden and @KamalaHarris 💙 https://t.co/zEPpHX3t4T,2020-10-22T23:56:50+00:00
Northern California,Twitter Web App,@sandrewski1966 @Styx666Official @SharpStomp @KamalaHarris The best way to test if your news sources &amp; the conclusions you draw are based in reality or not is how well they predict(ed) the future  The deepest dive into Biden's corruption was done by Peter Schweizer. His reporing  is proving predictive #Debates2020 https://t.co/DAnjCUGVpH,2020-10-22T23:56:50+00:00
,Twitter for iPad,@JoyAnnReid My son is a ventilator dependent quadriplegic with a quick wit and very sharp mind. He voted for Biden/Harris I wish I could give him hugs and kissed as easily as this.I do but it takes work.,2020-10-22T23:56:49+00:00
Varies,Twitter Web App,"Spoiler : Jennifer Lawrence (yeah who is she I don't know)  - ""I'm voting for Joe Biden and Kamala Harris this year because Donald Trump has and will continue to put himself before the safety and well-being of America,"" https://t.co/eS4p7xIb9E",2020-10-22T23:56:49+00:00
"Wildwood, FL",Twitter for iPhone,"@Domedy_1 @DJWells8399 @BrandonDavisBD @KamalaHarris She’s Joe Biden’s Vice President pick. Honestly, she’s a pretty cool VP too. https://t.co/gl8Gt0zS34",2020-10-22T23:56:48+00:00
,Twitter for Android,"@BarackObama @JoeBiden @KamalaHarris Can I get a i voted sticker, Pennsylvania  didn't hand them out in mIl in ballots--Sue Roadcap  po box 76 Halifax, Pennsylvania  17032, I voted for u n I'm voting 4 Biden-♡♡.",2020-10-22T23:56:48+00:00
USA,Twitter Web App,@Weinsteinlaw @fred_guttenberg @JoeBiden @KamalaHarris Plan on voting for @JoeBiden period!,2020-10-22T23:56:47+00:00
United States,Twitter for Android,"@KimStrassel Here's something to ponder. Joe Biden wins the election. He's then indicted and found guilty of crimes unbecoming of a sitting vice president, yes Hunter's emails and Joe's involvement. Shazam!!! President Kamala Harris, ladies and gentlemen.",2020-10-22T23:56:47+00:00
,Twitter for Android,@Weinsteinlaw @fred_guttenberg @JoeBiden @KamalaHarris I voted #BidenHarris2020,2020-10-22T23:56:47+00:00
west coast,Twitter Web App,"@Joel_D_E @JoeBiden @KamalaHarris @DonaldJTrumpJr step away from the ""news"" for a bit you'll feel better.",2020-10-22T23:56:45+00:00
"Houston, TX",Twitter for Android,"@exAMP2020 @BarackObama @JoeBiden @KamalaHarris We need to get rid of the electoral system. Eventually it will happen, hopefully, in my lifetime.",2020-10-22T23:56:45+00:00
,Twitter Web App,@admiralmpj @JoeBiden @KamalaHarris K-lie Mock-A-Ninny,2020-10-22T23:56:45+00:00
🎄🎄🎄,Twitter for iPhone,@moonIightevans Dodger was actually supposed to be the one interviewed since he’s actually the PR Manager of the Biden+Harris campaign but CaninePhobia struck again and they went for Chris instead,2020-10-22T23:56:44+00:00
,Twitter for Android,@jamooreforsc15 @AdamParkhomenko @harrisonjaime @KamalaHarris Don't hold your breathe.,2020-10-22T23:56:42+00:00
,Twitter for Android,@gregolear I turned my ballot in today. I voted for Joe Biden and Kamala Harris for President and Vice President. I'm feeling hopeful too. Thank you Greg for what you've done these past four years.,2020-10-22T23:56:41+00:00
,Twitter for iPad,@yspyg78 @igorbobic I still liked the comment  I am the only one on this stage tonight that knows the law.  Or something like that. Best smack down to date :-) by Harris.,2020-10-22T23:56:40+00:00
,Twitter for Android,@johnrobertsFox It doesn't matter i voted BIDEN HARRIS,2020-10-22T23:56:40+00:00
"Coral Springs, FL",Twitter for iPhone,"@Weinsteinlaw @fred_guttenberg @JoeBiden @KamalaHarris Voted Sept. 28, mailed, voted &amp; was counted Oct. 2 #BidenHarris2020",2020-10-22T23:56:38+00:00
Nashville Tn,Twitter Web App,@Stellablue9 @realDonaldTrump Then Vote Trump!!! Never use Joe biden's name and honesty in the same sentence or Camilla Harris,2020-10-22T23:56:34+00:00
"UK, US and APAC",dlvr.it,Making ‘Harris &amp; the Robots’: Sky’s in-house agency launches its biggest push to date https://t.co/L6Jjc8MTHE https://t.co/4NhvhOTDpA,2020-10-22T23:56:33+00:00
,Twitter Web App,@ScottforFlorida @JoeBiden @KamalaHarris Lizard penis head looking ass,2020-10-22T23:56:30+00:00
anywhere but here,Twitter for Android,Yes please! #VoteBidenHarrisToSaveAmerica @JoeBiden @KamalaHarris https://t.co/4GO0btTXYD,2020-10-22T23:56:29+00:00
,Twitter for iPhone,"@MikeBloomberg @JoeBiden @KamalaHarris Mr. Mayor: Trump PAC’s are deluging us on CBS stations here in FL, in St. Pete! They often run back-2-back ads. Many thanks, SIR!",2020-10-22T23:56:29+00:00
Southern California,Twitter for iPad,@KamalaHarris Funny how you love to say “You are Black”. Then “Jamaican”. Next week you are going to say you are “ Chinese”. Why can’t you just say you are American like the majority of us say.  Do you have to play “the races card”? Guess that’s all you have.  Glad you are out of CA,2020-10-22T23:56:29+00:00
,Twitter for iPhone,@BarackObama @JoeBiden @KamalaHarris Thank you!,2020-10-22T23:56:28+00:00
"Riverside, CA",Twitter Web App,"@GoodShepherd316 I don't usually say who I voted for, but it was BIDEN. @JoeBiden! I voted for #JoeBiden and #KamalaHarris, that's right, @KamalaHarris. These are the two wonderful people for whom I #VOTED. https://t.co/Py5AXQ4DNS",2020-10-22T23:56:28+00:00
,Twitter for iPhone,@wantsdong @pennyhenny3 @kayleighmcenany @JoeBiden Lol . Yes I fervently believe in Kamala Harris   https://t.co/d68YVf8K0v,2020-10-22T23:56:26+00:00
,Twitter for iPhone,@MZHemingway The Media:  just hold your breath for 14 more days.  Then we can say it’s true and remove Joe and release Harris on a shaken nation.,2020-10-22T23:56:26+00:00
"San Jose, CA",Twitter for iPhone,@KamalaHarris But but but you are not Black @KamalaHarris ?,2020-10-22T23:56:25+00:00
,Twitter Web App,"@Ms_McT_Physics @JoeBiden @KamalaHarris Lose China Joe,   voting trump for America",2020-10-22T23:56:25+00:00
,Twitter for Android,@KamalaHarris @DonCheadle @ChrisEvans @MarkRuffalo @RobertDowneyJr @zoesaldana @Russo_Brothers Happy birthday,[date-of-birth]T23:56:24+00:00
"Daytona Beach, FL",Twitter for iPhone,"@Elise_Jordan @FoxNews Totally agree. @PeteButtigieg is an excellent advocate and ambassador for the Biden/Harris campaign and for all the Democrats on races up and down the ballot, at local and state levels.",2020-10-22T23:56:24+00:00
Foldin clothes,Twitter for iPhone,@AstroBeanX Tobias Harris in a wig,2020-10-22T23:56:24+00:00
florida,Twitter for iPad,@BarackObama @repeat1968 @JoeBiden @KamalaHarris Sign it in most states,2020-10-22T23:56:23+00:00
"Kalamazoo, MI",Twitter for iPhone,@andersonranchtx @MichaelDeLauzon @Toni_Scurlock Why?  The guy didn’t produce anything.  But if he did Harris would become President,2020-10-22T23:56:22+00:00
"Kampala, Uganda",Twitter for Android,@BarackObama @JoeBiden @KamalaHarris When will we get such a system in Uganda @NRMOnline,2020-10-22T23:56:22+00:00
Australia,Twitter for iPhone,"@PeteButtigieg from Australia. Go Biden-Harris, some of us down under wish we could vote in the US!! Fingers crossed for the win. Hope to see you in Biden’s Cabinet!!! @JoeBiden @KamalaHarris",2020-10-22T23:56:21+00:00
Oklahoma City,Twitter for iPhone,@KwikWarren I continue to see him as Harris’ COS,2020-10-22T23:56:21+00:00
,Twitter Web App,"I think @JoeBiden 's gaffes r rubbing off on @KamalaHarris, LOL. #Trump2020Landslide https://t.co/1BdS1MD53S",2020-10-22T23:56:20+00:00
"Tennessee, United States",Twitter for iPhone,@Weinsteinlaw @fred_guttenberg @JoeBiden @KamalaHarris Voted this past Monday #BidenHarris2020,2020-10-22T23:56:20+00:00
,Twitter Web App,"@arturoperu2011 @mccready_pamela @johnrobertsFox @FoxNews Hunter patented a Biden/Harris 2020 Crack Pipe. Good idea Hunter, Ivanka needs ideas like Hunter.",2020-10-22T23:56:20+00:00
,Twitter Web App,@JoeBiden My whole family has already voted for you Joe. And our Biden / Harris sign is proudly displayed in our front yard. GO JOE!,2020-10-22T23:56:20+00:00
Right here right now.,Twitter for Android,@akamumblescrumb @KamalaHarris That's the plan isn't it?,2020-10-22T23:56:20+00:00
,Twitter for iPhone,@KamalaHarris Facts!!,2020-10-22T23:56:19+00:00
Texas,Twitter for iPhone,@CW2PointO Really??  She’s terrible at math.  @KamalaHarris,2020-10-22T23:56:18+00:00
,Twitter for iPhone,@Weinsteinlaw @fred_guttenberg @JoeBiden @KamalaHarris Dropped off my ballot weeks ago,2020-10-22T23:56:17+00:00
molloy college nursing alumna!,Twitter for iPhone,"drinking game for the #DebateTonight drink everytime trump says “listen”, does his little hand thing (pictured) &amp; every time he makes fun of kamala harris. https://t.co/ekB8IjHa1h",2020-10-22T23:56:15+00:00
Brooklyn USA,Twitter Web App,@ReallyAmerican1 @JoeBiden @KamalaHarris Biden is owned by the Chinese!,2020-10-22T23:56:15+00:00
,Twitter Web App,"127,000 Blacks, Hispanics Jailed When Harris Was Calif. AG ... https://t.co/qFQtRvD8sB...",2020-10-22T23:56:15+00:00
,Twitter for Android,@K_JeanPierre Yes BIDEN FOR président USA YES PLEASE GO VOTE BIDEN Harris.,2020-10-22T23:56:14+00:00
,Twitter for Android,@Weinsteinlaw @JoeBiden @KamalaHarris Vote three weeks ago for #JoeBiden and #KamalaHarris,2020-10-22T23:56:14+00:00
Canada,Twitter for iPhone,Kamala Harris’ Husband Just Said the QUIET PART OUT LOUD about Her Plan ... https://t.co/tAh39Mqcdj via @YouTube,2020-10-22T23:56:14+00:00
,Twitter Web App,"BOMBSHELL: Hunter Biden Email Names Kamala Harris, Others as Key Contacts for 'Joint Venture' With China Energy Co. https://t.co/AKxa4IBuKQ",2020-10-22T23:56:13+00:00
Whidbey Island WA USA,Twitter Web App,@Weinsteinlaw @fred_guttenberg @JoeBiden @KamalaHarris WA State. Dropped in Ballot Box less than 24 hrs of getting my ballot. Confirmed online that it has been received. #BidenHarris2020,2020-10-22T23:56:12+00:00
The Forest Cities,Twitter for iPhone,@KamalaHarris @KiernanKathleen Thank you from CA!,2020-10-22T23:56:11+00:00
,Twitter for Android,@marklevinshow Any sane person knows now.?..Trump didn't ask for this... its beyond comprehension what the left and the bought media has done! Trump was no part of Clinton emails! Biden is a joke! Harris if elected gets nuke codes?  It is criminal! 100%,2020-10-22T23:56:10+00:00
"San Antonio, TX",Twitter for Android,@Weinsteinlaw @JoeBiden @KamalaHarris Voted in person on the first day of early voting! #VOTE,2020-10-22T23:56:09+00:00
"San Jose, CA",Twitter for Android,"@JohnJamesMI I don't live in your state, but from what I've seen and heard from of you, I don't like you. So I gave to Peters.    VOTE BIDEN/HARRIS 2020!!!",2020-10-22T23:56:09+00:00
"Wisconsin, USA",Twitter Web App,"And PRAY and keep working the phones, texting, tweets, and door knocking as much as possible. Pull Biden/Harris across the finish line in style! Go Texas! https://t.co/FdnxPVtG2e",2020-10-22T23:56:09+00:00
,Twitter Web App,@Nalu_Sousa_01 @KamalaHarris Republicans agree a 100%,2020-10-22T23:56:08+00:00
"Texas, USA",Twitter for iPhone,@RealJamesWoods I agree Janes. 100%! He needs to drop out and take his yes girl  Ms. Harris with him.,2020-10-22T23:56:08+00:00
Just South of Reasonable,Twitter Web App,@ResistSister111 @JoeBiden @KamalaHarris EVERY VOTE COUNTS!!!!,2020-10-22T23:56:08+00:00
"Bloomfield Twp, MI",Twitter Web App,"With the Biden-Harris campaign coming to Michigan week after week and explaining how the Trump administration has weakened the Michigan economy even before his historic mishandling of the pandemic, Trump knows his only option is to spread misinformation. https://t.co/ng2WCYT3rn",2020-10-22T23:56:07+00:00
US,Twitter Web App,"@RealJamesWoods Maybe that is what they want, lift both crooks, kick out one, and let Harris taking over. But Biden should be smarter than that, the longer he waits, the more bleak is the outcome.",2020-10-22T23:56:06+00:00
,Twitter Web App,@KamalaHarris So you support segragation?,2020-10-22T23:56:05+00:00
GROVE CITY OHIO,Twitter for Android,@Woj_Pawelczyk And Harris is involved in it up to her eyeballs. She ran a FAKE presidential campaign just for show. I bet you Obama is involved as well.,2020-10-22T23:56:04+00:00
,Twitter for iPhone,@KamalaHarris You really think the skin color of the teacher is the factor? This sounds like segregation advocacy from the VP candidate who was really peeved about Joe Biden’s “Bussing” policy.,2020-10-22T23:56:04+00:00
🗽,Twitter for iPhone,@DNC what are you thinking!?! The optics!!!! You have to practice what you preach @JoeBiden @KamalaHarris   This is A HUGE MISTAKE!!! https://t.co/hMM7Orm5oK,2020-10-22T23:56:03+00:00
USA,Twitter Web App,"“🗝️contacts for phase 1 target projects.” Harris, D-Calif. Sen. Min. Ldr C. Schumer, D-N.Y. Sen. A. Klobuchar, D-Minn. Sen. D. Feinstein, D-Calif. Sen. K. Gillibrand, D-N.Y. Gov. A. Cuomo, D-N.Y Mayor B. de Blasio, D-N.Y.C fmr VA Gov. T. McCauliffe https://t.co/ZSTNF1HxIE",2020-10-22T23:56:02+00:00
Earth,Twitter for Android,@ScottAdamsSays I can't believe you called Kamala Harris as the head of ticket. Will be a fact by election day.   The interface to reality doesn't just feel like it works.   It works!,2020-10-22T23:56:01+00:00
,Twitter Web App,@chuckschumer @JoeBiden @KamalaHarris Perhaps u should pay more attention to the Biden corruption. Bus assoc speaks out with TRUTH! More Dem corruption!! https://t.co/2OMG7h280I Stop hiding Dem corruption &amp; let voters know how China will own America! Biden has been bought off by China! Prevent it &amp; keep America free!,2020-10-22T23:56:01+00:00
"Houston, TX",Twitter Web App,FINAL: Texas Supreme Court allows Harris County drive-thru voting to continue https://t.co/fFrepPKOxs #hounews,2020-10-22T23:56:00+00:00
All over,Twitter Web App,"Yes, vote Biden-Harris on the WFP ticket! https://t.co/kVlC3V4Oge",2020-10-22T23:55:59+00:00
,Twitter Web App,"Someone in my neighborhood in suburban/rural Tarrant Co put up a Biden/Harris sign (three signs, actually). I have lived here for over a decade. This is the first non-Republican sign I've ever seen.",2020-10-22T23:55:57+00:00
,Twitter for iPhone,@SigmaKushWaffle @L3f7istTj @jakewil @imstilljulie @JoeBiden @KamalaHarris @britneyspears From B2M? #classic shit https://t.co/uW4S2DyvUj,2020-10-22T23:55:57+00:00
"San Diego, CA",Twitter for iPhone,@IowaMimi4 @JoeBiden @KamalaHarris @GreenfieldIowa @Axne4Congress @VoteVarley @Thaddeus86 And they only care about abortion as a part of the Southern Strategy.,2020-10-22T23:55:56+00:00
"Moscow, Russia",Twitter for Android,"@RealJamesWoods Within a year.  The Biden Family's hard drive woes will be used by his own party to batter and subdue him; there'll be no real support from his VP; the mantra will be ""Evil Old White Man Must Go!""; he'll be forced to step down; Harris becomes POTUS.",2020-10-22T23:55:55+00:00
"Dallas, Texas",TweetDeck,"#BREAKING: All-Republican @SupremeCourt_TX rejects GOP attempt at closing 10 drive-thru early voting locations in Harris County. Justice John Devine is the lone dissenter, would grant stay to consider if it qualifies as ""polling place"" under Texas Election Code @CourthouseNews https://t.co/YeajMPNjPR",2020-10-22T23:55:54+00:00
Outer space ,Twitter for iPhone,@NasHasFrogLegs @SDinwiddie_25 Nah I think the Clippers will try to make a package deal for Spence and /or Joe Harris/ LeVert,2020-10-22T23:55:53+00:00
"Wausau, WI",Twitter for iPhone,"I hope that @JoeBiden whips out a pair of ear plugs tonight and puts them in if Trump talks over him. Even with his mic cut, Trump’s jabbering will be distracting. @KamalaHarris",2020-10-22T23:55:53+00:00
,Twitter for iPhone,@Peopleafteru @KamalaHarris @Biden_WI You’re aware of the Constitution right?,2020-10-22T23:55:52+00:00
"Illinois, USA",Twitter Web App,@Weinsteinlaw @fred_guttenberg @JoeBiden @KamalaHarris I voted for them on 9/28,2020-10-22T23:55:50+00:00
MAKKAH SAUDI ARABIA,Twitter for iPhone,I used @Shazam to discover Promises (Sonny Fodera Remix) by Calvin Harris &amp; Sam Smith. https://t.co/oziQqSPIGn #Halloween2020,2020-10-22T23:55:49+00:00
BLUE State!!  ,Twitter Web App,@Weinsteinlaw @fred_guttenberg @JoeBiden @KamalaHarris DONE.,2020-10-22T23:55:49+00:00
,Twitter for iPhone,"With Harris County putting up record numbers with early voting, how many of you have already voted before tonight’s final presidential debate?",2020-10-22T23:55:49+00:00
"Harrisburg, pa",Twitter for iPhone,@ivamo7 @SenKamalaHarris Better than the 200 million Biden and Harris claimed died from Covid. This is the best the democrats could come up with to run against DJT? 😂,2020-10-22T23:55:48+00:00
"Gilbert, Arizona",Twitter Web App,"@Socialiberalist @KamalaHarris I’ll go one step further. If we had no white cops then there would be no black men, women and children getting shot by the police.",2020-10-22T23:55:48+00:00
,Twitter for iPhone,@TheDjOfChoice @MrAtheistPants I listen to Sam Harris and have been a big fan for years.   What is this comment “there is no god” supposed to mean?,2020-10-22T23:55:48+00:00
Hellinois,Twitter Web App,Tfw you survive President Harris's manocide of 2026 totally untouched but then realize what the implication is,2020-10-22T23:55:47+00:00
Illinois,Twitter for iPhone,Tonight we put up a 3'x5' American Flag and a 3'x5' Biden for President 2020 flag from our house. And stuck a Biden/Harris sign we got in the ground.   This was so hard to do. I was scared and nervous. But we did it.   This area of IL is very red. The people are all about trump.,2020-10-22T23:55:47+00:00
"Miami, FL",Twitter for iPhone,@BarackObama @JoeBiden @KamalaHarris Love you Obama,2020-10-22T23:55:46+00:00
"Texas, USA",Twitter for iPhone,@placeboDemocra1 @JFNYC1 @KamalaHarris I call Montana!,2020-10-22T23:55:46+00:00
"Arlington, VA",Twitter for iPhone,@PalmerReport He’s so crazy that next he’ll probably suggest Pence and Harris have a duel.,2020-10-22T23:55:44+00:00
"Innawods, New England",Twitter Web App,"Octo-boo!-er SURPRISE!!!  Kamala Harris, Schumer, Cuomo And Feinstein Listed As 'Key Contacts' For Biden-China Joint Venture https://t.co/9aInFgopzM",2020-10-22T23:55:44+00:00
"Michigan, USA",Twitter for iPad,"He wasn’t invited.  Scott Baio Says Biden and Harris 'Encourage and Foment Rioting,' Won't Be Joining 'Happy Days' Virtual Event https://t.co/9zqonl1Qb1",2020-10-22T23:55:43+00:00
"Springfield, MA",Twitter for Android,"@KamalaHarris America, will we strengthen the Links of the Conservative Chain Strong in Customs and Liberal in the Economy? We will elect Republican Senators so that with President Trump America remains strong and united against his enemies! #GoTrump2020 #LatinosForTrump https://t.co/m5sL13y9SG",2020-10-22T23:55:41+00:00
,Twitter for iPhone,@BarackObama @JoeBiden @KamalaHarris The only thing relevant about you is your crimes.,2020-10-22T23:55:41+00:00
,Twitter for iPhone,"@JoyAnnReid I’m one of those white suburban women from Michigan that loves our Governor “Gretch”, and I just voted for the Biden/Harris team bcuz I CANNOT TAKE THIS IDIOT IN CHIEF ANY LONGER!! Luv you Joy😘 congrats on the new show !",2020-10-22T23:55:40+00:00
The Heartland,Twitter Web App,"I voted early and already voted for Biden/Harris. Behind you all the way, Joe &amp; Kamala! https://t.co/RJgBJIYz8A",2020-10-22T23:55:40+00:00
,Twitter Web App,@RubyRockstar333 @PatriotBluesT @RealBasedMAGA @KamalaHarris democrats pandem 🤣,2020-10-22T23:55:39+00:00
,Twitter for iPhone,@JoeBiden @KamalaHarris   Corporate welfare for oil companies:  Oil Company information https://t.co/uf9sbc7GI0,2020-10-22T23:55:38+00:00
"Pennsylvania, USA",Twitter for iPhone,@KamalaHarris But your not black,2020-10-22T23:55:38+00:00
"Texas, USA",Twitter for Android,"@KwikWarren And Tamron Hall and Melissa Harris- Perry,3 brilliant women,and cuck dodd,and any of the other mediocre male anchors hosting shows still have shows!!!and brought in megyn kelly and greta van susteren!!! Who the hell is making these idiotic decisions 🤬🤬🤬🤬🤬🤬🤬",2020-10-22T23:55:37+00:00
,Twitter for iPad,@Weinsteinlaw @fred_guttenberg @JoeBiden @KamalaHarris Already early voted in person.,2020-10-22T23:55:37+00:00
northern california,Twitter for iPhone,@JFNYC1 @KamalaHarris Then there better be some serious questioning of total voting numbers if Kamala is accurate here.,2020-10-22T23:55:36+00:00
,Twitter Web App,"@ScottforFlorida @JoeBiden @KamalaHarris @SenRickScott, we voters appreciate your integrity and courage in blocking #S386, the outsourcing-of-American-jobs bill. Let’s take back our jobs and our country. #NoS386 #StandWithScott #S386BlockedFLprotected https://t.co/bjug1cMnwg",2020-10-22T23:55:36+00:00
New York City,Twitter for iPhone,@KamalaHarris That was so beautiful,2020-10-22T23:55:36+00:00
United States,Twitter Web App,@Weinsteinlaw @fred_guttenberg @JoeBiden @KamalaHarris DONE!,2020-10-22T23:55:35+00:00
"Long Beach, CA",Twitter for Android,@realDonaldTrump #WomenVotingBidenHarris because of how you handled #COVID19 @Women4Biden @BucksYoungDems @DrBiden @KamalaHarris @MegWhitman @MichelleObama @GovWhitmer @billieeilish @Vets4Biden @RepsForBiden @YAFBiden @PA4Biden Hey @SenDuckworth still waiting an answer #BountyGate @OfficialJLD,2020-10-22T23:55:34+00:00
,Twitter Web App,@Weinsteinlaw @JoeBiden @KamalaHarris Already done!,2020-10-22T23:55:34+00:00
earth (mostly),Twitter for Android,@ScottAdamsSays Is @KamalaHarris going to be the candidate? Can @JoeBiden be impeached before he's elected? Is @ScottAdamsSays controlling the simulation? So many questions! Tomorrow's coffee with Scott is gonna be the best ever.,2020-10-22T23:55:33+00:00
The United States of America,Twitter Web App,@Weinsteinlaw @fred_guttenberg @JoeBiden @KamalaHarris DONE!,2020-10-22T23:55:33+00:00
"Texas, USA",Twitter for Android,"@DrBiden According to Mr. Kamala Harris, your husband's not even running for President.  #BeijingBiden #bigguyBiden",2020-10-22T23:55:32+00:00
"Pennsylvania, USA",Twitter for iPhone,@Weinsteinlaw @fred_guttenberg @JoeBiden @KamalaHarris We already voted Biden-Harris here in PA. We delivered our ballots to the county elections office. Wanted to be sure! That’s two!,2020-10-22T23:55:32+00:00
"Florida, USA",Twitter for Android,@LeaundraRoss @Weinsteinlaw @JoeBiden @KamalaHarris Dropped of our ballots on Monday FL. Checked today and hubby's vote already processed,2020-10-22T23:55:32+00:00
"Mineola, TX",Twitter for iPad,"@seanmdav Looks like Pelosi won’t need her bill to remove Biden if elected after. For all intents and purposes, it is Harris running for President.",2020-10-22T23:55:30+00:00
